,SAR
0,
1,6.1
2,6.08
3,6.0440000000000005
4,5.9752
5,5.8601600000000005
6,5.768128000000001
7,5.4
8,5.48
9,5.564
10,5.9
11,5.82
12,5.716
13,5.4728
14,5.23824
15,5.050592
16,4.9004736
17,4.76037888
18,4.648303104
19,4.5586424832
20,4.48691398656
21,4.2
22,4.36
23,4.488
24,4.590400000000001
25,4.672320000000001
26,4.737856000000001
27,4.7902848
28,4.83222784
29,5.0
30,4.94
31,4.872
32,4.6
33,4.68
34,4.744
35,4.7951999999999995
36,4.83616
37,5.0
38,4.96
39,4.928
40,4.8
41,4.8999999999999995
42,5.0
43,5.08
44,5.144
45,5.1952
46,5.4
47,5.3
48,5.18
49,5.084
50,5.0072
51,4.94576
52,4.896608
53,4.8372864
54,4.6
55,4.6
56,4.64
57,4.672
58,4.7176
59,4.75408
60,4.783264
61,4.8
62,4.84
63,4.872
64,4.8976
65,5.0
66,4.94
67,4.7
68,4.74
69,4.772
70,4.7976
71,4.81808
72,4.8344640000000005
73,4.8675712
74,4.89405696
75,4.9
76,4.9
77,4.94
78,4.972
79,5.0376
80,5.09008
81,5.3
82,5.24
83,5.192
84,5.1536
85,5.12288
86,5.1
87,5.1
88,5.06
89,5.028
90,4.9
91,4.94
92,4.972
93,4.9976
94,5.01808
95,5.034464
96,5.0475712
97,5.1
98,5.1
99,5.04
100,5.0
101,5.0
102,4.8
103,4.84
104,4.872
105,4.9176
106,4.95408
107,4.983264
108,5.0066112
109,5.02528896
110,5.040231168
111,5.0521849344
112,5.06174794752
113,5.069398358016
114,5.0955186864128
115,5.2
116,5.18
117,5.1
118,5.2
119,5.1
120,5.1
121,5.14
122,5.172
123,5.1975999999999996
124,5.2
125,5.24
126,5.292
127,5.3536
128,5.40288
129,5.442304
130,5.4738432
131,5.49907456
132,5.539259648000001
133,5.611407718400001
134,5.669126174720001
135,5.835300939776
136,5.9682407518208
137,6.07459260145664
138,6.159674081165312
139,6.227739264932249
140,6.322191411945799
141,6.39775312955664
142,6.7
143,6.640000000000001
144,6.572
145,6.5176
146,6.3
147,6.38
148,6.444
149,6.4952
150,6.53616
151,6.568928
152,6.8
153,6.8
154,6.72
155,6.4
156,6.46
157,6.528
158,6.5824
159,6.66592
160,6.772736
161,6.8581888
162,7.04655104
163,7.197240831999999
164,7.3177926656
165,7.41423413248
166,7.6
167,7.84
168,8.092
169,8.2936
170,8.45488
171,9.1
172,8.959999999999999
173,8.847999999999999
174,8.4
175,8.48
176,8.564
177,8.6312
178,8.68496
179,8.7
180,8.7
181,8.84
182,8.991999999999999
183,9.2936
184,9.634879999999999
185,9.907903999999998
186,10.126323199999998
187,10.301058559999998
188,10.460846847999997
189,10.588677478399998
190,10.690941982719998
191,10.832753586175999
192,10.9662028689408
193,11.09296229515264
194,11.274369836122112
195,11.45949586889769
196,11.827596695118153
197,13.5
198,13.5
199,13.12
200,12.096
201,11.2768
202,10.62144
203,8.0
204,8.42
205,8.856
206,9.2048
207,9.48384
208,9.767072
209,9.9936576
210,10.17492608
211,10.9
212,10.8
213,10.64
214,10.512
215,10.5
216,10.0
217,10.2
218,10.399999999999999
219,10.559999999999999
220,10.687999999999999
221,10.790399999999998
222,10.872319999999998
223,10.957856
224,11.0462848
225,11.11702784
226,11.233622272
227,11.3468978176
228,11.45751825408
229,11.546014603264
230,11.6968116826112
231,11.87744934608896
232,12.021959476871169
233,12.137567581496935
234,12.6
235,12.52
236,12.436
237,12.3688
238,12.31504
239,12.1
240,12.16
241,12.208
242,12.2464
243,12.27712
244,12.381696
245,12.4853568
246,12.56828544
247,12.9
248,12.82
249,12.616
250,12.4528
251,12.32224
252,12.217792000000001
253,12.134233600000002
254,12.06738688
255,12.013909504
256,11.9511276032
257,11.90090208256
258,11.9
259,11.7
